2021-05-11 12:18:25 [restartedMain] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-05-11 12:18:25 [restartedMain] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@618cc3b0

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sumanto/Desktop/hello/Discussion-Forum/Backend/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.aums.model.Oppurtunities
		com.au.aums.model.User]
	Mapping files names []
	Properties []
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 12:18:25 [restartedMain] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-11 12:20:48 [restartedMain] DEBUG SessionFactoryImpl:260 - Instantiating session factory with properties: {sun.desktop=gnome, awt.toolkit=sun.awt.X11.XToolkit, hibernate.id.new_generator_mappings=true, java.specification.version=1.8, file.encoding.pkg=sun.io, sun.cpu.isalist=, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@5d14e3db, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=UTF-8, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, java.class.path=/home/sumanto/Desktop/hello/Discussion-Forum/Backend/target/classes:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-security/2.4.3/spring-boot-starter-security-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/spring-aop/5.3.4/spring-aop-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter/2.4.3/spring-boot-starter-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot/2.4.3/spring-boot-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.4.3/spring-boot-autoconfigure-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.4.3/spring-boot-starter-logging-2.4.3.jar:/home/sumanto/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/home/sumanto/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/home/sumanto/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar:/home/sumanto/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/home/sumanto/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/home/sumanto/.m2/repository/org/springframework/spring-core/5.3.4/spring-core-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/spring-jcl/5.3.4/spring-jcl-5.3.4.jar:/home/sumanto/.m2/repository/org/yaml/snakeyaml/1.27/snakeyaml-1.27.jar:/home/sumanto/.m2/repository/org/apache/logging/log4j/log4j-api/2.2/log4j-api-2.2.jar:/home/sumanto/.m2/repository/org/apache/logging/log4j/log4j-core/2.2/log4j-core-2.2.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-devtools/2.4.3/spring-boot-devtools-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-test/5.4.5/spring-security-test-5.4.5.jar:/home/sumanto/.m2/repository/org/springframework/spring-test/5.3.4/spring-test-5.3.4.jar:/home/sumanto/.m2/repository/net/minidev/json-smart/2.3/json-smart-2.3.jar:/home/sumanto/.m2/repository/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar:/home/sumanto/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar:/home/sumanto/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar:/home/sumanto/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar:/home/sumanto/.m2/repository/net/bytebuddy/byte-buddy/1.10.20/byte-buddy-1.10.20.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-config/5.4.6/spring-security-config-5.4.6.jar:/home/sumanto/.m2/repository/org/springframework/spring-beans/5.3.4/spring-beans-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/spring-context/5.3.4/spring-context-5.3.4.jar:/home/sumanto/.m2/repository/io/springfox/springfox-boot-starter/3.0.0/springfox-boot-starter-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-oas/3.0.0/springfox-oas-3.0.0.jar:/home/sumanto/.m2/repository/io/swagger/core/v3/swagger-annotations/2.1.2/swagger-annotations-2.1.2.jar:/home/sumanto/.m2/repository/io/swagger/core/v3/swagger-models/2.1.2/swagger-models-2.1.2.jar:/home/sumanto/.m2/repository/io/springfox/springfox-spi/3.0.0/springfox-spi-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-schema/3.0.0/springfox-schema-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-core/3.0.0/springfox-core-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-spring-web/3.0.0/springfox-spring-web-3.0.0.jar:/home/sumanto/.m2/repository/io/github/classgraph/classgraph/4.8.83/classgraph-4.8.83.jar:/home/sumanto/.m2/repository/io/springfox/springfox-spring-webflux/3.0.0/springfox-spring-webflux-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-swagger-common/3.0.0/springfox-swagger-common-3.0.0.jar:/home/sumanto/.m2/repository/org/mapstruct/mapstruct/1.3.1.Final/mapstruct-1.3.1.Final.jar:/home/sumanto/.m2/repository/io/springfox/springfox-data-rest/3.0.0/springfox-data-rest-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-bean-validators/3.0.0/springfox-bean-validators-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-swagger2/3.0.0/springfox-swagger2-3.0.0.jar:/home/sumanto/.m2/repository/io/swagger/swagger-annotations/1.5.20/swagger-annotations-1.5.20.jar:/home/sumanto/.m2/repository/io/swagger/swagger-models/1.5.20/swagger-models-1.5.20.jar:/home/sumanto/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/home/sumanto/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/home/sumanto/.m2/repository/org/springframework/plugin/spring-plugin-core/2.0.0.RELEASE/spring-plugin-core-2.0.0.RELEASE.jar:/home/sumanto/.m2/repository/org/springframework/plugin/spring-plugin-metadata/2.0.0.RELEASE/spring-plugin-metadata-2.0.0.RELEASE.jar:/home/sumanto/.m2/repository/io/springfox/springfox-swagger-ui/3.0.0/springfox-swagger-ui-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-spring-webmvc/3.0.0/springfox-spring-webmvc-3.0.0.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-oauth2-resource-server/2.4.3/spring-boot-starter-oauth2-resource-server-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-oauth2-resource-server/5.4.5/spring-security-oauth2-resource-server-5.4.5.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-oauth2-core/5.4.5/spring-security-oauth2-core-5.4.5.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-oauth2-jose/5.4.5/spring-security-oauth2-jose-5.4.5.jar:/home/sumanto/.m2/repository/com/nimbusds/nimbus-jose-jwt/8.20.2/nimbus-jose-jwt-8.20.2.jar:/home/sumanto/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.4.3/spring-boot-starter-data-jpa-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.4.3/spring-boot-starter-aop-2.4.3.jar:/home/sumanto/.m2/repository/org/aspectj/aspectjweaver/1.9.6/aspectjweaver-1.9.6.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.4.3/spring-boot-starter-jdbc-2.4.3.jar:/home/sumanto/.m2/repository/com/zaxxer/HikariCP/3.4.5/HikariCP-3.4.5.jar:/home/sumanto/.m2/repository/org/springframework/spring-jdbc/5.3.4/spring-jdbc-5.3.4.jar:/home/sumanto/.m2/repository/jakarta/transaction/jakarta.transaction-api/1.3.3/jakarta.transaction-api-1.3.3.jar:/home/sumanto/.m2/repository/jakarta/persistence/jakarta.persistence-api/2.2.3/jakarta.persistence-api-2.2.3.jar:/home/sumanto/.m2/repository/org/hibernate/hibernate-core/5.4.28.Final/hibernate-core-5.4.28.Final.jar:/home/sumanto/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar:/home/sumanto/.m2/repository/org/javassist/javassist/3.27.0-GA/javassist-3.27.0-GA.jar:/home/sumanto/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/sumanto/.m2/repository/org/jboss/jandex/2.2.3.Final/jandex-2.2.3.Final.jar:/home/sumanto/.m2/repository/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.jar:/home/sumanto/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.2.Final/hibernate-commons-annotations-5.1.2.Final.jar:/home/sumanto/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.3/jaxb-runtime-2.3.3.jar:/home/sumanto/.m2/repository/org/glassfish/jaxb/txw2/2.3.3/txw2-2.3.3.jar:/home/sumanto/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.11/istack-commons-runtime-3.0.11.jar:/home/sumanto/.m2/repository/org/springframework/data/spring-data-jpa/2.4.5/spring-data-jpa-2.4.5.jar:/home/sumanto/.m2/repository/org/springframework/data/spring-data-commons/2.4.5/spring-data-commons-2.4.5.jar:/home/sumanto/.m2/repository/org/springframework/spring-orm/5.3.4/spring-orm-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/spring-tx/5.3.4/spring-tx-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/spring-aspects/5.3.4/spring-aspects-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.4.3/spring-boot-starter-web-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.4.3/spring-boot-starter-json-2.4.3.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.4/jackson-datatype-jdk8-2.11.4.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.4/jackson-datatype-jsr310-2.11.4.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.4/jackson-module-parameter-names-2.11.4.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.4.3/spring-boot-starter-tomcat-2.4.3.jar:/home/sumanto/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.43/tomcat-embed-core-9.0.43.jar:/home/sumanto/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/home/sumanto/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.43/tomcat-embed-websocket-9.0.43.jar:/home/sumanto/.m2/repository/org/springframework/spring-web/5.3.4/spring-web-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/spring-webmvc/5.3.4/spring-webmvc-5.3.4.jar:/home/sumanto/.m2/repository/mysql/mysql-connector-java/8.0.23/mysql-connector-java-8.0.23.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-mail/2.3.4.RELEASE/spring-boot-starter-mail-2.3.4.RELEASE.jar:/home/sumanto/.m2/repository/org/springframework/spring-context-support/5.3.4/spring-context-support-5.3.4.jar:/home/sumanto/.m2/repository/com/sun/mail/jakarta.mail/1.6.5/jakarta.mail-1.6.5.jar:/home/sumanto/.m2/repository/com/sun/activation/jakarta.activation/1.2.2/jakarta.activation-1.2.2.jar:/home/sumanto/.m2/repository/org/mindrot/jbcrypt/0.3m/jbcrypt-0.3m.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-core/5.4.6/spring-security-core-5.4.6.jar:/home/sumanto/.m2/repository/org/springframework/spring-expression/5.3.4/spring-expression-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-web/5.4.6/spring-security-web-5.4.6.jar:/home/sumanto/.m2/repository/com/auth0/java-jwt/3.15.0/java-jwt-3.15.0.jar:/home/sumanto/.m2/repository/io/jsonwebtoken/jjwt/0.9.1/jjwt-0.9.1.jar, java.vm.vendor=Private Build, sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, catalina.useNaming=false, user.timezone=Asia/Kolkata, os.name=Linux, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, user.country=IN, sun.java.launcher=SUN_STANDARD, sun.boot.library.path=/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64, sun.java.command=com.au.aums.App, javax.persistence.nonJtaDataSource=HikariDataSource (HikariPool-3), hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@7eefb6b9, javax.persistence.sharedCache.mode=UNSPECIFIED, sun.cpu.endian=little, user.home=/home/sumanto, user.language=en, java.specification.vendor=Oracle Corporation, java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre, file.separator=/, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, FILE_LOG_CHARSET=UTF-8, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, java.awt.headless=true, sun.boot.class.path=/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfr.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/classes, hibernate.hbm2ddl.auto=update, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=1.8.0_292-8u292-b10-0ubuntu1~18.04-b10, user.name=sumanto, path.separator=:, os.version=4.15.0-142-generic, java.endorsed.dirs=/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/endorsed, java.runtime.name=OpenJDK Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, spring.beaninfo.ignore=true, java.vm.name=OpenJDK 64-Bit Server VM, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=/tmp, catalina.home=/tmp/tomcat.8081.7944741616910304801, java.version=1.8.0_292, hibernate.physical_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringPhysicalNamingStrategy, user.dir=/home/sumanto/Desktop/hello/Discussion-Forum/Backend, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, PID=27979, java.awt.printerjob=sun.print.PSPrinterJob, sun.os.patch.level=unknown, CONSOLE_LOG_CHARSET=UTF-8, catalina.base=/tmp/tomcat.8081.7944741616910304801, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@7babd27c, java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, java.vendor=Private Build, java.vm.info=mixed mode, java.vm.version=25.292-b10, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, java.ext.dirs=/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext:/usr/java/packages/lib/ext, hibernate.connection.datasource=HikariDataSource (HikariPool-3), java.class.version=52.0}
2021-05-11 12:20:48 [restartedMain] DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
2021-05-11 12:20:48 [restartedMain] DEBUG SessionFactoryImpl:300 - Instantiated session factory
2021-05-11 12:20:48 [restartedMain] DEBUG TypeConfiguration$Scope:157 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@488d707] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@551d1201]
2021-05-11 12:20:48 [restartedMain] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.aums.model.User] is safe
2021-05-11 12:20:48 [restartedMain] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.aums.model.User
2021-05-11 12:20:48 [restartedMain] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.aums.model.Oppurtunities] is safe
2021-05-11 12:20:48 [restartedMain] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.aums.model.Oppurtunities
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:3924 - Static SQL for entity: com.au.aums.model.User
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:3929 -  Version select: select user_id from user where user_id =?
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:3932 -  Snapshot select: select user_.user_id, user_.email as email2_1_ from user user_ where user_.user_id=?
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:394 -  Insert 0: insert into user (email, user_id) values (?, ?)
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:394 -  Update 0: update user set email=? where user_id=?
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:394 -  Delete 0: delete from user where user_id=?
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:3940 -  Identity insert: insert into user (email) values (?)
2021-05-11 12:20:48 [restartedMain] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@24757def]
2021-05-11 12:20:48 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : email
2021-05-11 12:20:48 [restartedMain] DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2021-05-11 12:20:48 [restartedMain] DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 12:20:48 [restartedMain] DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.au.aums.model.User)
    - Returns
       - EntityReturnImpl(entity=com.au.aums.model.User, querySpaceUid=<gen:0>, path=com.au.aums.model.User)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.au.aums.model.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_1_0_}

2021-05-11 12:20:48 [restartedMain] DEBUG EntityLoader:129 - Static select for entity com.au.aums.model.User [NONE]: select user0_.user_id as user_id1_1_0_, user0_.email as email2_1_0_ from user user0_ where user0_.user_id=?
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:3924 - Static SQL for entity: com.au.aums.model.Oppurtunities
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:3929 -  Version select: select opp_id from oppurtunities where opp_id =?
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:3932 -  Snapshot select: select oppurtunit_.opp_id, oppurtunit_.client as client2_0_, oppurtunit_.date as date3_0_, oppurtunit_.demand as demand4_0_, oppurtunit_.description as descript5_0_, oppurtunit_.location as location6_0_, oppurtunit_.min_exp as min_exp7_0_, oppurtunit_.skill as skill8_0_, oppurtunit_.user_id as user_id9_0_ from oppurtunities oppurtunit_ where oppurtunit_.opp_id=?
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:394 -  Insert 0: insert into oppurtunities (client, date, demand, description, location, min_exp, skill, user_id, opp_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:394 -  Update 0: update oppurtunities set client=?, date=?, demand=?, description=?, location=?, min_exp=?, skill=?, user_id=? where opp_id=?
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:394 -  Delete 0: delete from oppurtunities where opp_id=?
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractEntityPersister:3940 -  Identity insert: insert into oppurtunities (client, date, demand, description, location, min_exp, skill, user_id) values (?, ?, ?, ?, ?, ?, ?, ?)
2021-05-11 12:20:48 [restartedMain] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@481ffe50]
2021-05-11 12:20:48 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : client
2021-05-11 12:20:48 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : date
2021-05-11 12:20:48 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : demand
2021-05-11 12:20:48 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : description
2021-05-11 12:20:48 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : location
2021-05-11 12:20:48 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : minExp
2021-05-11 12:20:48 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skill
2021-05-11 12:20:48 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user
2021-05-11 12:20:48 [restartedMain] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@72228e8d]
2021-05-11 12:20:48 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.email
2021-05-11 12:20:48 [restartedMain] DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2021-05-11 12:20:48 [restartedMain] DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 12:20:48 [restartedMain] DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.au.aums.model.Oppurtunities)
    - Returns
       - EntityReturnImpl(entity=com.au.aums.model.Oppurtunities, querySpaceUid=<gen:0>, path=com.au.aums.model.Oppurtunities)
          - EntityAttributeFetchImpl(entity=com.au.aums.model.User, querySpaceUid=<gen:1>, path=com.au.aums.model.Oppurtunities.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.au.aums.model.Oppurtunities)
          - SQL table alias mapping - oppurtunit0_
          - alias suffix - 0_
          - suffixed key columns - {opp_id1_0_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.au.aums.model.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {user_id1_1_1_}

2021-05-11 12:20:48 [restartedMain] DEBUG EntityLoader:129 - Static select for entity com.au.aums.model.Oppurtunities [NONE]: select oppurtunit0_.opp_id as opp_id1_0_0_, oppurtunit0_.client as client2_0_0_, oppurtunit0_.date as date3_0_0_, oppurtunit0_.demand as demand4_0_0_, oppurtunit0_.description as descript5_0_0_, oppurtunit0_.location as location6_0_0_, oppurtunit0_.min_exp as min_exp7_0_0_, oppurtunit0_.skill as skill8_0_0_, oppurtunit0_.user_id as user_id9_0_0_, user1_.user_id as user_id1_1_1_, user1_.email as email2_1_1_ from oppurtunities oppurtunit0_ left outer join user user1_ on oppurtunit0_.user_id=user1_.user_id where oppurtunit0_.opp_id=?
2021-05-11 12:20:48 [restartedMain] DEBUG Table:520 - No alter strings for table : oppurtunities
2021-05-11 12:20:48 [restartedMain] DEBUG Table:520 - No alter strings for table : user
2021-05-11 12:20:48 [restartedMain] INFO  JtaPlatformInitiator:52 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-11 12:20:48 [restartedMain] DEBUG NamedQueryRepository:153 - Checking 0 named HQL queries
2021-05-11 12:20:48 [restartedMain] DEBUG NamedQueryRepository:167 - Checking 0 named SQL queries
2021-05-11 12:20:48 [restartedMain] DEBUG SessionFactoryRegistry:73 - Registering SessionFactory: 66b3a077-dd6e-4959-9fa9-cfa3e52bdad8 (<unnamed>)
2021-05-11 12:20:48 [restartedMain] DEBUG SessionFactoryRegistry:80 - Not binding SessionFactory to JNDI, no JNDI name configured
2021-05-11 12:20:48 [restartedMain] DEBUG StatisticsInitiator:101 - Statistics initialized [enabled=false]
2021-05-11 12:20:48 [restartedMain] DEBUG TransactionImpl:53 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-05-11 12:20:48 [restartedMain] DEBUG QueryTranslatorFactoryInitiator:45 - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@5ffecdad
2021-05-11 12:20:48 [restartedMain] DEBUG QueryTranslatorImpl:292 - parse() - HQL: SELECT new com.au.aums.model.dto.SkillDTO(c.skill, COUNT(c.skill)) FROM com.au.aums.model.Oppurtunities AS c GROUP BY c.skill ORDER BY c.skill DESC
2021-05-11 12:20:48 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:20:48 [restartedMain] DEBUG QueryTranslatorImpl:313 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
